id,nhogar,miembro,p1_1_mes,p1_1_annio,p2,cohorte,edad_retro,annio_retro,zona,p2_1,p2_1_esp,p2_2,p2_3,p2_3_esp,p3_1,p3_2,p3_3,p3_4,p3_5,p3_6,p3_7,p4_1,p4_2,p4_3,p4_4,p4_5,p4_6,p5_1,p5_2,p5_rama,p5_ocupacion,p5_6,p5_7,p5_8,p5_9,p5_10,p6_1,p6_2a_dis,p6_2a,p6_2b_dis,p6_2b,p6_2c_dis,p6_2c,p6_2d_dis,p6_2d,p6_2e_dis,p6_2e,p6_3,p7_1,p7_1a,p7_2,p7_2b,p7_3_dis,p7_3,p7_4_dis,p7_4,p7_5_dis,p7_5,p7_6_dis,p7_6,p7_7_dis,p7_7,p8_1,p9_1_dis,p9_1,p9_2_dis,p9_2,p9_3_dis,p9_3,p10_1,p10_1a,p10_9,p11_1,p11_2,p11_3,p12_1a_dis,p12_1a,p12_1b_dis,p12_1b,p12_1c_dis,p12_1c,p12_1d_dis,p12_1d,p12_1e_dis,p12_1e,p12_1f_dis,p12_1f,p12_3_dis,p12_4,p13_0,p13_1,p13_1_esp,p13_2,p13_3,p13_4,p13_5,p13_6,p13_rama,p13_ocupacion,p13_9,p14_0,p14_1,p14_1_esp,p14_2,p14_3,p14_4,p14_5,p14_6,p14_rama,p14_ocupacion,p14_9,p15_1,p15_2,p16
511,1,1,12,1950,1,1,0,1950,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,0,0,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,1,1951,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,0,0,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,2,1952,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,0,0,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,3,1953,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,0,0,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,4,1954,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,0,0,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,5,1955,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,0,0,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,6,1956,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,0,0,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,7,1957,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,3,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,8,1958,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,3,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,9,1959,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,3,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,10,1960,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,3,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,11,1961,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,3,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,12,1962,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,3,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,13,1963,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,3,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,14,1964,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,4,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,15,1965,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,4,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,16,1966,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,4,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,17,1967,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,4,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,18,1968,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,4,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,19,1969,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,4,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,20,1970,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,0,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,21,1971,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,0,1,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,2,0,2,0,0,2,1983,2,2014,1,1,1,1,2,0,1,1,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,22,1972,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,0,1,4,1,0,1,1,6400,20313,1,3,4,1,2,1,1,0,1,2,2,0,2,0,2,0,2,2,1983,2,2014,1,1,1,1,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,23,1973,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,0,1,4,1,0,1,1,6400,20313,1,3,4,1,2,1,1,0,1,2,2,0,2,0,2,0,2,2,1983,2,2014,1,1,1,1,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,24,1974,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,0,1,4,1,0,1,1,6400,20313,1,3,4,1,2,1,1,0,1,2,2,0,2,0,2,0,2,2,1983,2,2014,1,1,1,1,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,25,1975,2,3,Río Negro.,1,3,Río Negro,1,0,1,2,1,1,4,1,0,1,4,1,0,1,0,0,0,0,0,0,0,2,1,1,0,1,2,2,0,2,0,2,0,2,2,1983,2,2014,1,1,1,1,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,26,1976,2,3,Río Negro.,1,1,,1,1,2,2,1,1,4,1,0,1,4,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,4,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,27,1977,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,4,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,28,1978,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,4807,30313,2,3,4,1,1,1,1,0,1,4,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,29,1979,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,4,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,30,1980,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,4,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,31,1981,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,4,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,32,1982,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,4,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,33,1983,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,4,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,34,1984,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,4,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,35,1985,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,4,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,36,1986,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,4,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,37,1987,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,4,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,38,1988,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,4,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,39,1989,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,4,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,40,1990,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,0,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,41,1991,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,0,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,42,1992,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,0,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,43,1993,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,1,5100,34202,1,4,4,1,1,1,1,0,1,0,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,44,1994,2,3,Río Negro.,1,3,Neuquén,1,1,2,1,1,1,4,1,0,1,4,1,0,1,1,8401,3001,2,3,4,1,1,1,1,0,1,0,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,45,1995,2,3,Río Negro.,1,3,Neuquén,1,0,2,1,1,1,4,1,0,1,4,1,0,1,1,8401,3001,2,3,4,1,1,1,1,3,1,0,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,46,1996,2,3,Río Negro.,1,3,Neuquén,1,0,2,1,1,1,4,1,0,1,4,1,0,1,1,8401,3001,2,3,4,1,1,1,1,3,1,0,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,47,1997,2,3,Río Negro.,1,3,Neuquén,1,0,2,1,1,1,4,1,0,1,4,1,0,1,1,8401,3001,2,3,4,1,1,1,1,3,1,0,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,48,1998,2,3,Río Negro.,1,1,,1,1,2,2,1,1,4,1,0,1,4,1,0,1,0,0,0,0,0,0,0,1,1,1,3,1,0,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,49,1999,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,0,0,0,0,0,0,0,1,1,1,3,1,0,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,50,2000,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,0,0,0,0,0,0,0,1,1,1,3,1,0,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
511,1,1,12,1950,1,1,51,2001,2,3,Río Negro.,1,1,,1,0,2,2,1,1,4,1,0,1,4,1,0,1,0,0,0,0,0,0,0,1,1,1,3,1,0,2,0,2,0,2,0,2,2,1983,2,2014,1,0,1,0,2,0,1,0,2,0,2,1,0,2,0,2,0,3,3,99,1,99,99,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,Punta Alta,9999,2,1,0,1,103,60313,4,0,3,Río Negro,1920,2,1,0,2,0,0,0,3,0,1
